# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `PWPT8K43N` | South America (6 areas) 1GB/Day FUP1Mbps | 1 GB | 1 Day | $4.77 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PLE4ZS9J5` | South America (6 areas) 2GB/Day FUP1Mbps | 2 GB | 1 Day | $8.70 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PHT2G3Z0P` | South America (6 areas) 3GB 15Days | 3 GB | 15 Days | $10.90 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PTPYXA823` | South America (6 areas) 3GB 30Days | 3 GB | 30 Days | $11.62 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `P0A46BUCE` | South America (6 areas) 3GB/Day FUP1Mbps | 3 GB | 1 Day | $12.20 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PD12HV4AT` | South America (6 areas) 5GB/Day | 5 GB | 1 Day | $15.69 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PHE62LA4R` | South America (6 areas) 5GB 30Days | 5 GB | 30 Days | $18.00 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `P9H8NWNF1` | South America (6 areas) 10GB/Day | 10 GB | 1 Day | $28.80 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PZTX2T09P` | South America (6 areas) 10GB 30days | 10 GB | 30 Days | $32.52 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PDGY5S0C2` | South America (6 areas) 20GB 30Days | 20 GB | 30 Days | $65.92 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PV57LJ9ZZ` | South America (6 areas) 30GB 30Days | 30 GB | 30 Days | $71.16 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PN4K3WNW2` | South America (6 areas) 50GB 180Days | 50 GB | 180 Days | $141.21 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `PPWBUY807` | GCC 1GB 7Days | 1 GB | 7 Days | $6.39 | SAAEQAKWOMBH-6 | STC 5G, Ooredoo 5G, Vodafone 5G, ooredoo 5G, Mobily 5G, Etisalat 5G, Du 5G |
| `PMRXJQDH7` | GCC 2GB/Day FUP1Mbps | 2 GB | 1 Day | $11.95 | SAAEQAKWOMBH-6 | STC 5G, Ooredoo 5G, Vodafone 5G, ooredoo 5G, Mobily 5G, Etisalat 5G, Du 5G |
| `P1CYRUDIH` | GCC 3GB 30Days | 3 GB | 30 Days | $17.73 | SAAEQAKWOMBH-6 | STC 5G, Ooredoo 5G, Vodafone 5G, ooredoo 5G, Mobily 5G, Etisalat 5G, Du 5G |
| `POQV6OEH1` | GCC 5GB 30Days | 5 GB | 30 Days | $27.58 | SAAEQAKWOMBH-6 | STC 5G, Ooredoo 5G, Vodafone 5G, ooredoo 5G, Mobily 5G, Etisalat 5G, Du 5G |
| `PDMPCRCNJ` | GCC 10GB 30Days | 10 GB | 30 Days | $49.99 | SAAEQAKWOMBH-6 | STC 5G, Ooredoo 5G, Vodafone 5G, ooredoo 5G, Mobily 5G, Etisalat 5G, Du 5G |
| `PQ7ZECYWL` | Seychelles 500MB/Day | 500 MB | 1 Day | $4.16 | SC | Airtel 4G |
| `PW9P5L2MM` | Seychelles 1GB/Day | 1 GB | 1 Day | $5.27 | SC | Airtel 4G |
| `CKH386` | Seychelles 1GB 7Days | 1 GB | 7 Days | $5.81 | SC | Airtel 4G |
| `PTTGB384X` | Seychelles 1GB/Day FUP1Mbps | 1 GB | 1 Day | $7.41 | SC | Airtel 4G |
| `PQBTE7AOP` | Seychelles 2GB/Day | 2 GB | 1 Day | $11.20 | SC | Airtel 4G |
| `PQ9RE8AR5` | Seychelles 2GB/Day FUP1Mbps | 2 GB | 1 Day | $13.71 | SC | Airtel 4G |
| `CKH415` | Seychelles 3GB 15Days | 3 GB | 15 Days | $14.80 | SC | Airtel 4G |
| `PXDKMMGM7` | Seychelles 3GB 30Days | 3 GB | 30 Days | $15.70 | SC | Airtel 4G |
| `P0W9BDS4U` | Seychelles 3GB/Day FUP1Mbps | 3 GB | 1 Day | $19.30 | SC | Airtel 4G |
| `CKH444` | Seychelles 5GB 30Days | 5 GB | 30 Days | $24.40 | SC | Airtel 4G |
| `PVRLV62R7` | Seychelles 5GB/Day | 5 GB | 1 Day | $24.90 | SC | Airtel 4G |
| `P7CCGNHJF` | Seychelles 10GB/Day | 10 GB | 1 Day | $45.90 | SC | Airtel 4G |
| `CKH473` | Seychelles 10GB 30Days | 10 GB | 30 Days | $48.40 | SC | Airtel 4G |
| `CKH926` | Seychelles 20GB 30Days | 20 GB | 30 Days | $90.40 | SC | Airtel 4G |
| `CKH388` | Sudan 1GB 7Days | 1 GB | 7 Days | $7.60 | SD | Zain 4G |
| `CKH417` | Sudan 3GB 15Days | 3 GB | 15 Days | $19.61 | SD | Zain 4G |
| `CKH446` | Sudan 5GB 30Days | 5 GB | 30 Days | $32.40 | SD | Zain 4G |
| `PLJHEZMSO` | Sweden 500MB/Day | 500 MB | 1 Day | $0.88 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PK4S1JX7N` | Sweden 1GB/Day | 1 GB | 1 Day | $1.21 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH199` | Sweden 1GB 7Days | 1 GB | 7 Days | $1.26 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PS28WX9LL` | Sweden 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PR8X1J6BW` | Sweden 2GB/Day | 2 GB | 1 Day | $1.92 | SE | 3 5G, Telia 5G, Telenor 5G |
| `P901NDEKK` | Sweden 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH200` | Sweden 3GB 15Days | 3 GB | 15 Days | $2.65 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH101` | Sweden 3GB 30Days | 3 GB | 30 Days | $2.80 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PZJC65BK3` | Sweden 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PALG198BH` | Sweden 5GB/Day | 5 GB | 1 Day | $3.48 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH140` | Sweden 5GB 30Days | 5 GB | 30 Days | $3.97 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PLPVZ29L3` | Sweden 10GB/Day | 10 GB | 1 Day | $6.55 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH201` | Sweden 10GB 30Days | 10 GB | 30 Days | $6.82 | SE | 3 5G, Telia 5G, Telenor 5G |
| `CKH734` | Sweden 20GB 30Days | 20 GB | 30 Days | $12.70 | SE | 3 5G, Telia 5G, Telenor 5G |
| `PS67RZTVO` | Singapore 100MB 7Days | 100 MB | 7 Days | $0.85 | SG | M1 4G, SingTel 4G |
| `PXJ279C0P` | Singapore 500MB 7Days | 500 MB | 7 Days | $1.00 | SG | M1 4G, SingTel 4G |
| `P07TJRC8Y` | Singapore 500MB/Day (nonhkip) | 500 MB | 1 Day | $1.13 | SG | Starhub 4G |
| `PK1LYCQ40` | Singapore 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.15 | SG | M1 4G, SingTel 4G |
| `PH83BFJ2F` | Singapore 500MB/Day | 500 MB | 1 Day | $1.15 | SG | M1 4G, SingTel 4G |
| `JC038` | Singapore 1GB 7Days | 1 GB | 7 Days | $1.23 | SG | M1 4G, SingTel 4G |
| `P2B5NQ3VH` | Singapore 1GB/Day (nonhkip) | 1 GB | 1 Day | $1.65 | SG | Starhub 4G |
| `PMYUL0A89` | Singapore 1GB 7Days (nonhkip) | 1 GB | 7 Days | $1.73 | SG | Starhub 4G |
| `P7YECLII9` | Singapore 1GB/Day | 1 GB | 1 Day | $1.75 | SG | M1 4G, SingTel 4G |
| `P1Q6NXTT4` | Singapore 1GB/Day FUP1Mbps (nonhkip) | 1 GB | 1 Day | $1.83 | SG | Starhub 4G |
| `PJ3RQ4SH1` | Singapore 2GB/Day FUP1Mbps | 2 GB | 1 Day | $1.90 | SG | M1 4G, SingTel 4G |
| `JC039` | Singapore 3GB 15Days | 3 GB | 15 Days | $2.58 | SG | M1 4G, SingTel 4G |
| `PR2GUXUD5` | Singapore 3GB 30Days | 3 GB | 30 Days | $2.71 | SG | M1 4G, SingTel 4G |
| `PDJ421XZU` | Singapore 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.77 | SG | M1 4G, SingTel 4G |
| `PHDQJ3J94` | Singapore 2GB/Day (nonhkip) | 2 GB | 1 Day | $2.77 | SG | Starhub 4G |
| `PXAZ8ZALE` | Singapore 2GB/Day | 2 GB | 1 Day | $3.10 | SG | M1 4G, SingTel 4G |
| `P91A2VFQN` | Singapore 2GB/Day FUP1Mbps (nonhkip) | 2 GB | 1 Day | $3.18 | SG | Starhub 4G |
| `JC040` | Singapore 5GB 30Days | 5 GB | 30 Days | $4.02 | SG | M1 4G, SingTel 4G |
| `P8FS5BQQ7` | Singapore 3GB 15Days (nonhkip) | 3 GB | 15 Days | $4.09 | SG | Starhub 4G |
| `P2MYA87RF` | Singapore 3GB 30Days (nonhkip) | 3 GB | 30 Days | $4.24 | SG | Starhub 4G |
| `PHLFNR924` | Singapore 3GB/Day FUP1Mbps (nonhkip) | 3 GB | 1 Day | $5.08 | SG | Starhub 4G |
| `PG085JEMY` | Singapore 5GB/Day | 5 GB | 1 Day | $5.16 | SG | M1 4G, SingTel 4G |
| `P0SBF5R8A` | Singapore 5GB/Day (nonhkip) | 5 GB | 1 Day | $5.40 | SG | Starhub 4G |
| `P74SEFQ1M` | Singapore 5GB 30Days (nonhkip) | 5 GB | 30 Days | $5.69 | SG | Starhub 4G |
| `JC041` | Singapore 10GB 30Days | 10 GB | 30 Days | $7.46 | SG | M1 4G, SingTel 4G |
| `PWX40HHM7` | Singapore 10GB 30Days (nonhkip) | 10 GB | 30 Days | $9.64 | SG | Starhub 4G |
| `P2J19TTUC` | Singapore 10GB/Day (nonhkip) | 10 GB | 1 Day | $9.67 | SG | Starhub 4G |
| `JC092` | Singapore 20GB 30Days | 20 GB | 30 Days | $12.70 | SG | M1 4G, SingTel 4G |
| `P3LR5JXFO` | Singapore 10GB/Day | 10 GB | 1 Day | $13.90 | SG | M1 4G, SingTel 4G |
| `PN0S4RKN6` | Singapore 20GB 30Days (nonhkip) | 20 GB | 30 Days | $16.24 | SG | Starhub 4G |
| `JC093` | Singapore 50GB 30Days | 50 GB | 30 Days | $25.90 | SG | M1 4G, SingTel 4G |
| `PS9MMLCZ4` | Singapore & Malaysia 1GB/Day | 1 GB | 1 Day | $1.89 | SGMY-2 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G |
| `PJVLPTNPC` | Singapore & Malaysia 2GB/Day | 2 GB | 1 Day | $3.07 | SGMY-2 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G |
| `PYGGDLG4N` | Singapore & Malaysia 3GB/Day | 3 GB | 1 Day | $4.20 | SGMY-2 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G |
| `PB9B7RVL0` | Singapore & Malaysia & Thailand 500MB/Day | 500 MB | 1 Day | $1.30 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PS6VQM34Q` | Singapore & Malaysia & Thailand 1GB/Day | 1 GB | 1 Day | $1.90 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `P86Y3TMFZ` | Singapore & Malaysia & Thailand 1GB 7Days | 1 GB | 7 Days | $2.06 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PRPNZ697N` | Singapore & Malaysia & Thailand 2GB/Day | 2 GB | 1 Day | $3.40 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `P71Q4REAB` | Singapore & Malaysia & Thailand 3GB 15Days | 3 GB | 15 Days | $4.60 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PZ8NV3QK9` | Singapore & Malaysia & Thailand 3GB 30Days | 3 GB | 30 Days | $4.91 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PYX2W95MR` | Singapore & Malaysia & Thailand 5GB 30Days | 5 GB | 30 Days | $7.01 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PY5TK3XX6` | Singapore & Malaysia & Thailand 10GB 30Days | 10 GB | 30 Days | $11.80 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `P9NV1LJN6` | Singapore & Malaysia & Thailand 20GB 30Days | 20 GB | 30 Days | $19.75 | SGMYTH-3 | CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G |
| `PQP6S7JBK` | Singapore & Malaysia & Vietnam & Thailand & Indonesia 1GB/Day | 1 GB | 1 Day | $2.85 | SGMYVNTHID-5 | Telkomsel 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P2KJXUIVY` | Singapore & Malaysia & Vietnam & Thailand & Indonesia 3GB/Day | 3 GB | 1 Day | $6.61 | SGMYVNTHID-5 | Telkomsel 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PS2A3OFJY` | Singapore & Malaysia & Vietnam & Thailand & Indonesia 10GB/Day | 10 GB | 1 Day | $15.03 | SGMYVNTHID-5 | Telkomsel 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P0F364T69` | Slovenia 500MB/Day | 500 MB | 1 Day | $0.88 | SI | Telemach 5G, Mobitel 5G |
| `PTJNIFZTQ` | Slovenia 1GB/Day | 1 GB | 1 Day | $1.21 | SI | Telemach 5G, Mobitel 5G |
| `CKH242` | Slovenia 1GB 7Days | 1 GB | 7 Days | $1.26 | SI | Telemach 5G, Mobitel 5G |
| `PEL2KEQ96` | Slovenia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | SI | Telemach 5G, Mobitel 5G |
| `PJB467HRT` | Slovenia 2GB/Day | 2 GB | 1 Day | $1.92 | SI | Telemach 5G, Mobitel 5G |
| `PUH173MXV` | Slovenia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | SI | Telemach 5G, Mobitel 5G |
| `CKH243` | Slovenia 3GB 15Days | 3 GB | 15 Days | $2.65 | SI | Telemach 5G, Mobitel 5G |
| `CKH100` | Slovenia 3GB 30Days | 3 GB | 30 Days | $2.80 | SI | Telemach 5G, Mobitel 5G |
| `PVTH5A26X` | Slovenia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | SI | Telemach 5G, Mobitel 5G |
| `PSXM5Q34Z` | Slovenia 5GB/Day | 5 GB | 1 Day | $3.48 | SI | Telemach 5G, Mobitel 5G |
| `CKH139` | Slovenia 5GB 30Days | 5 GB | 30 Days | $3.97 | SI | Telemach 5G, Mobitel 5G |
| `P7RAHFVIO` | Slovenia 10GB/Day | 10 GB | 1 Day | $6.55 | SI | Telemach 5G, Mobitel 5G |
| `CKH244` | Slovenia 10GB 30Days | 10 GB | 30 Days | $6.82 | SI | Telemach 5G, Mobitel 5G |
| `CKH732` | Slovenia 20GB 30Days | 20 GB | 30 Days | $12.70 | SI | Telemach 5G, Mobitel 5G |
| `PCMQJGTVB` | Slovenia 50GB 180Days | 50 GB | 180 Days | $43.51 | SI | Telemach 5G, Mobitel 5G |
| `CKH196` | Slovakia 1GB 7Days | 1 GB | 7 Days | $1.26 | SK | Orange 5G, O2 5G |
| `P1T2EUHZ7` | Slovakia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | SK | Orange 5G, O2 5G |
| `PX29QRB5K` | Slovakia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | SK | Orange 5G, O2 5G |
| `CKH197` | Slovakia 3GB 15Days | 3 GB | 15 Days | $2.65 | SK | Orange 5G, O2 5G |
| `CKH099` | Slovakia 3GB 30Days | 3 GB | 30 Days | $2.80 | SK | Orange 5G, O2 5G |
| `P3TSV76UQ` | Slovakia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | SK | Orange 5G, O2 5G |
| `PZXZL1Y98` | Slovakia 5GB/Day | 5 GB | 1 Day | $3.48 | SK | Orange 5G, O2 5G |
| `CKH138` | Slovakia 5GB 30Days | 5 GB | 30 Days | $3.97 | SK | Orange 5G, O2 5G |
| `PW6FQP47U` | Slovakia 10GB/Day | 10 GB | 1 Day | $6.55 | SK | Orange 5G, O2 5G |
| `CKH198` | Slovakia 10GB 30Days | 10 GB | 30 Days | $6.82 | SK | Orange 5G, O2 5G |
| `CKH730` | Slovakia 20GB 30Days | 20 GB | 30 Days | $12.70 | SK | Orange 5G, O2 5G |
| `PG4XMKAYQ` | Slovakia 50GB 180Days | 50 GB | 180 Days | $43.11 | SK | Orange 5G, O2 5G |
| `PH9XM94AL` | Sierra Leone 500MB/Day | 500 MB | 1 Day | $6.04 | SL | Orange 4G |
| `PWMZ9GUEM` | Sierra Leone 1GB/Day | 1 GB | 1 Day | $8.35 | SL | Orange 4G |
| `PWY0ALRDW` | Sierra Leone 1GB 7Days | 1 GB | 7 Days | $8.40 | SL | Orange 4G |
| `PEYH8AX6Q` | Sierra Leone 2GB/Day | 2 GB | 1 Day | $15.37 | SL | Orange 4G |
| `P8U9S59QX` | Sierra Leone 3GB 15Days | 3 GB | 15 Days | $23.05 | SL | Orange 4G |
| `P88MEKNY7` | Sierra Leone 3GB 30Days | 3 GB | 30 Days | $23.20 | SL | Orange 4G |
| `PVKJQQHDR` | Sierra Leone 5GB 30Days | 5 GB | 30 Days | $35.98 | SL | Orange 4G |
| `PIMTHTP0S` | Sierra Leone 10GB/Day | 10 GB | 1 Day | $44.89 | SL | Orange 4G |
| `P4HXQKXHB` | Sierra Leone 10GB 30Days | 10 GB | 30 Days | $67.14 | SL | Orange 4G |
| `P4ZJ4LIT0` | Sierra Leone 20GB 30Days | 20 GB | 30 Days | $124.90 | SL | Orange 4G |
| `PSAJK201M` | San Marino 1GB 7Days | 1 GB | 7 Days | $1.26 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `P3LU9B0RK` | San Marino 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `P6W8DN5HB` | San Marino 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `P31UGQET0` | San Marino 3GB 15Days | 3 GB | 15 Days | $2.65 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `P94R1BKND` | San Marino 3GB 30Days | 3 GB | 30 Days | $2.80 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PZJR826DX` | San Marino 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PD8ACLX31` | San Marino 5GB/Day | 5 GB | 1 Day | $3.48 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PQ95SM2LK` | San Marino 5GB 30Days | 5 GB | 30 Days | $3.97 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PZSQHE743` | San Marino 10GB/Day | 10 GB | 1 Day | $6.55 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `P1V2USW8Y` | San Marino 10GB 30Days | 10 GB | 30 Days | $6.82 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PWUTC492B` | San Marino 20GB 30Days | 20 GB | 30 Days | $13.96 | SM | TIM 5G, Wind 5G, TIM maritime 3G, Iliad 5G |
| `PBBWJ5ZI6` | Senegal 100MB 7Days | 100 MB | 7 Days | $1.69 | SN | Free 4G |
| `PDW064AF9` | Senegal 500MB 7Days | 500 MB | 7 Days | $2.28 | SN | Free 4G |
| `PUBJ4WTSC` | Senegal 500MB/Day | 500 MB | 1 Day | $2.37 | SN | Free 4G |
| `P8TWW2JL9` | Senegal 1GB/Day | 1 GB | 1 Day | $3.68 | SN | Free 4G |
| `CKH385` | Senegal 1GB 7Days | 1 GB | 7 Days | $3.85 | SN | Free 4G |
| `P5FXP3N2K` | Senegal 1GB/Day FUP1Mbps | 1 GB | 1 Day | $4.24 | SN | Free 4G |
| `PKE109ND6` | Senegal 2GB/Day | 2 GB | 1 Day | $6.54 | SN | Free 4G |
| `P2MXMV6B8` | Senegal 2GB/Day FUP1Mbps | 2 GB | 1 Day | $7.70 | SN | Free 4G |
| `CKH414` | Senegal 3GB 15Days | 3 GB | 15 Days | $9.61 | SN | Free 4G |
| `P175YDXW9` | Senegal 3GB 30Days | 3 GB | 30 Days | $10.20 | SN | Free 4G |
| `PP93WAUT0` | Senegal 3GB/Day FUP1Mbps | 3 GB | 1 Day | $10.77 | SN | Free 4G |
| `PNKWZ683S` | Senegal 5GB/Day | 5 GB | 1 Day | $13.85 | SN | Free 4G |
| `CKH443` | Senegal 5GB 30Days | 5 GB | 30 Days | $15.76 | SN | Free 4G |
| `PQG3RGNX3` | Senegal 10GB/Day | 10 GB | 1 Day | $25.35 | SN | Free 4G |
| `CKH472` | Senegal 10GB 30Days | 10 GB | 30 Days | $28.42 | SN | Free 4G |
| `CKH924` | Senegal 20GB 30Days | 20 GB | 30 Days | $57.98 | SN | Free 4G |
| `P877FAEN7` | Suriname 500MB/Day | 500 MB | 1 Day | $4.03 | SR | Digicel 4G |
| `PJDFFCOM8` | Suriname 1GB/Day | 1 GB | 1 Day | $5.94 | SR | Digicel 4G |
| `PSYB8Z63F` | Suriname 1GB 7Days | 1 GB | 7 Days | $6.63 | SR | Digicel 4G |
| `PZ1ATY83E` | Suriname 2GB/Day | 2 GB | 1 Day | $10.09 | SR | Digicel 4G |
| `PWH0HX1FG` | Suriname 3GB 15Days | 3 GB | 15 Days | $17.02 | SR | Digicel 4G |
| `PERHGUYXM` | Suriname 3GB 30Days | 3 GB | 30 Days | $18.06 | SR | Digicel 4G |
| `PAE70HR9R` | Suriname 3GB/Day FUP1Mbps | 3 GB | 1 Day | $19.09 | SR | Digicel 4G |
| `PYRRS4001` | Suriname 5GB 30Days | 5 GB | 30 Days | $28.09 | SR | Digicel 4G |
| `PZT5X60TL` | Suriname 10GB/Day | 10 GB | 1 Day | $38.47 | SR | Digicel 4G |
| `PMN3ILB5V` | Suriname 10GB 30Days | 10 GB | 30 Days | $50.94 | SR | Digicel 4G |
| `P2MYYWL84` | Suriname 20GB 30Days | 20 GB | 30 Days | $97.34 | SR | Digicel 4G |
| `P5LC2VD5D` | El Salvador 100MB 7Days | 100 MB | 7 Days | $1.26 | SV | Claro 4G |
| `PNPJOTSWS` | El Salvador 500MB 7Days | 500 MB | 7 Days | $2.43 | SV | Claro 4G |
| `CKH306` | El Salvador 1GB 7Days | 1 GB | 7 Days | $3.24 | SV | Claro 4G |
| `CKH322` | El Salvador 3GB 15Days | 3 GB | 15 Days | $10.38 | SV | Claro 4G |
| `P0S17CVNQ` | El Salvador 3GB/Day FUP1Mbps | 3 GB | 1 Day | $12.49 | SV | Claro 4G |
| `CKH338` | El Salvador 5GB 30Days | 5 GB | 30 Days | $18.60 | SV | Claro 4G |
| `PI6BDIBDE` | Eswatini 500MB/Day | 500 MB | 1 Day | $8.21 | SZ | Swazi MTN 4G |
| `P4EFAKF51` | Eswatini 1GB/Day | 1 GB | 1 Day | $12.57 | SZ | Swazi MTN 4G |
| `CKH389` | Eswatini 1GB 7Days | 1 GB | 7 Days | $13.01 | SZ | Swazi MTN 4G |
| `PMRL01Y8F` | Eswatini 1GB/Day FUP1Mbps | 1 GB | 1 Day | $14.53 | SZ | Swazi MTN 4G |
| `PUOVL5PBU` | Eswatini 2GB/Day | 2 GB | 1 Day | $21.69 | SZ | Swazi MTN 4G |
| `PDRVS24N1` | Eswatini 2GB/Day FUP1Mbps | 2 GB | 1 Day | $27.25 | SZ | Swazi MTN 4G |
| `CKH418` | Eswatini 3GB 15Days | 3 GB | 15 Days | $34.11 | SZ | Swazi MTN 4G |
| `PJ6IFTM00` | Eswatini 3GB 30Days | 3 GB | 30 Days | $34.90 | SZ | Swazi MTN 4G |
| `PA96WBQ5V` | Eswatini 3GB/Day FUP1Mbps | 3 GB | 1 Day | $38.55 | SZ | Swazi MTN 4G |
| `PE03KZH6W` | Eswatini 5GB/Day | 5 GB | 1 Day | $49.86 | SZ | Swazi MTN 4G |
| `CKH447` | Eswatini 5GB 30Days | 5 GB | 30 Days | $55.17 | SZ | Swazi MTN 4G |
| `PVX5NYL0R` | Eswatini 10GB/Day | 10 GB | 1 Day | $92.23 | SZ | Swazi MTN 4G |
| `CKH476` | Eswatini 10GB 30Days | 10 GB | 30 Days | $103.90 | SZ | Swazi MTN 4G |
| `CKH930` | Eswatini 20GB 30Days | 20 GB | 30 Days | $212.33 | SZ | Swazi MTN 4G |
| `PKNRXH3FZ` | Turks and Caicos Islands 500MB/Day | 500 MB | 1 Day | $4.16 | TC | FLOW 4G |
| `POAFI7GDI` | Turks and Caicos Islands 1GB/Day | 1 GB | 1 Day | $7.02 | TC | FLOW 4G |
